PERIOD_START_TIME;PLMN name;RNC name;WBTS name;WBTS ID;WCEL name;WCEL ID;TT_UMTS_CS_NQI;TT_UMTS_PS_NQI_V1;TT_UMTS_CS_ACCESSIBILITY;TT_UMTS_CS_RETAINABILITY;TT_UMTS_PS_ACCESSIBILITY;TT_UMTS_PS_RETAINABILITY;AMR Call Setup Success Ratio (CSSR) - network view;CSSR PS NRT;HSDPA Resource Accessibility for NRT Traffic;HSUPA res acc NRT traf;Voice_CDR_Avea;R99_Data_DCR_Avea;HSDPA_DCR_Avea;PS_Retainability_Avea;Soft HO Success Rate;Inter sys RT Hard HO SR;Total CS traffic - Erl;Total_PS_Traffic_Avea;Cell Availability, excluding blocked by user state (BLU);TT_UMTS_RRC_DR;TT_UMTS_PS_RRC_EST_SR;TT_UMTS_PS_RAB_EST_SR;TT_UMTS_PS_RAB_DR;TT_UMTS_CS_RRC_EST_SR;TT_UMTS_CS_RAB_EST_SR;TT_UMTS_CS_RAB_DR;TT_UMTS_HHO_SR;TT_UMTS_SHO_SR;Avg reported CQI;Average RTWP;Pag Cell PCH SR
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;96.15;100.00;100.00;96.15;100.00;100.00;95.83;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.03;0.08;100.00;0.00;96.15;100.00;0.00;100.00;100.00;0.00;0.00;100.00;24.16;-104.99;89.95,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;99.82;100.00;100.00;99.82;100.00;100.00;100.00;99.64;99.68;0.00;18.18;0.00;0;99.71;;0.02;0.47;100.00;0.00;100.00;99.82;0.00;100.00;100.00;0.00;100.00;99.71;18.00;-106.12;97.48,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;0.00;74.35;0.00;100.00;74.35;100.00;;75.00;99.14;99.07;0.00;100.00;0.37;0;99.66;100.00;0.03;0.11;100.00;0.00;75.00;99.13;0.00;0.00;0.00;0.00;0.00;99.66;22.54;-106.04;97.02,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;2.70;0;100.00;;0.00;0.02;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;100.00;100.00;20.34;-106.33;95.45,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;0.00;73.71;0.00;100.00;98.28;75.00;;100.00;97.62;98.45;;4.17;0.00;25;100.00;;0.00;0.03;100.00;5.88;100.00;98.28;25.00;0.00;0.00;0.00;0.00;100.00;18.17;-105.49;105.00,
03.23.2017 01:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;86.67;97.72;86.67;100.00;98.26;99.45;86.67;98.88;99.48;99.49;0.00;0.00;0.07;1;100.00;100.00;0.03;0.72;100.00;3.79;99.08;99.17;0.55;100.00;86.67;0.00;100.00;100.00;24.86;-102.55;87.64,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;100.00;94.38;100.00;100.00;94.38;100.00;100.00;94.67;99.64;99.65;0.00;0.00;0.07;0;100.00;;0.07;0.44;100.00;0.65;94.74;99.63;0.00;100.00;100.00;0.00;100.00;100.00;25.99;-102.63;95.92,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.03;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;22.49;-105.44;97.00,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;0.00;0.00;0.00;100.00;0.00;100.00;;;99.28;99.46;;;0.00;0;100.00;;0.00;0.01;100.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;22.61;-106.48;100.00,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;0.00;93.80;0.00;100.00;94.68;99.07;;96.43;99.76;99.77;0.00;0.00;0.03;1;100.00;;0.01;0.48;100.00;0.75;94.92;99.75;0.93;0.00;100.00;0.00;100.00;100.00;26.13;-103.13;94.88,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;0.00;98.71;0.00;100.00;98.71;100.00;;;99.24;99.68;0.00;0.00;0.52;0;100.00;;0.03;0.01;100.00;0.00;100.00;98.71;0.00;0.00;100.00;0.00;0.00;100.00;21.01;-105.45;83.87,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;;;;100.00;;0.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;19.30;-106.50;96.43,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.12;0.04;100.00;3.20;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;21.84;-105.16;91.05,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;99.80;;0.00;0.27;0;100.00;;0.00;0.23;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;100.00;100.00;18.27;-106.18;99.09,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;0.00;0.00;0.00;0.00;0.00;100.00;;;99.51;99.59;100.00;0.00;0.00;0;100.00;;0.14;0.02;100.00;33.33;100.00;0.00;0.00;0.00;0.00;100.00;0.00;100.00;22.46;-106.39;99.09,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;0.00;0.00;;100.00;;0.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;17.20;-106.50;103.45,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;33.33;0.00;0;99.37;;0.00;0.01;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;99.37;20.86;-105.49;100.00,
03.23.2017 02:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;100.00;98.41;100.00;100.00;98.67;99.74;100.00;98.87;99.79;99.80;0.00;0.00;0.03;0;100.00;;0.04;0.56;100.00;3.76;98.88;99.78;0.26;100.00;100.00;0.00;100.00;100.00;25.69;-102.19;92.74,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;0.00;99.91;0.00;100.00;99.91;100.00;;100.00;99.91;99.92;;0.00;0.04;0;100.00;;0.00;0.35;100.00;0.00;100.00;99.91;0.00;0.00;0.00;0.00;0.00;100.00;26.32;-102.68;97.74,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;0.00;87.50;0.00;100.00;100.00;87.50;;100.00;100.00;100.00;;0.00;0.00;12;100.00;;0.00;0.02;100.00;8.33;100.00;100.00;12.50;0.00;0.00;0.00;0.00;100.00;22.31;-105.46;94.87,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;23.01;-106.49;98.57,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;0.00;95.62;0.00;100.00;95.62;100.00;;97.83;99.87;99.88;;0.00;0.04;0;100.00;;0.00;0.29;100.00;0.00;95.74;99.87;0.00;0.00;100.00;0.00;100.00;100.00;26.49;-103.19;96.84,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;100.00;97.48;100.00;100.00;97.48;100.00;100.00;100.00;98.09;99.00;0.00;0.00;0.00;0;100.00;;0.01;0.05;100.00;0.00;100.00;97.48;0.00;100.00;100.00;0.00;0.00;100.00;21.05;-105.38;84.62,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;0.00;87.50;0.00;100.00;87.50;100.00;;87.50;100.00;100.00;;;;0;100.00;;0.00;0.00;100.00;0.00;87.50;100.00;0.00;0.00;0.00;0.00;0.00;100.00;18.51;-106.50;100.00,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.02;0.07;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;22.17;-105.34;95.02,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;0.00;100.00;100.00;0.00;100.00;100.00;;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.01;0.00;100.00;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;22.54;-106.44;98.15,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;22.91;-106.49;100.00,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;;0.00;;100.00;;0.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;14.84;-106.50;100.00,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;17.68;-105.50;100.00,
03.23.2017 03:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;100.00;99.59;100.00;100.00;99.59;100.00;100.00;99.70;99.90;99.90;0.00;0.00;0.03;0;100.00;;0.00;0.30;100.00;1.98;99.69;99.90;0.00;100.00;100.00;0.00;100.00;100.00;26.44;-103.20;92.61,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;0.00;95.51;0.00;100.00;96.40;99.07;;98.46;99.73;99.74;;0.00;0.05;1;100.00;;0.00;0.15;100.00;0.74;96.67;99.72;0.93;0.00;0.00;0.00;0.00;100.00;26.22;-102.40;97.22,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;23.55;-105.45;94.29,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;24.35;-106.49;100.00,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;0.00;99.70;0.00;100.00;99.70;100.00;;100.00;99.72;99.73;;0.00;0.00;0;100.00;;0.00;0.16;100.00;0.83;100.00;99.70;0.00;0.00;0.00;0.00;0.00;100.00;26.64;-103.12;96.41,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;22.19;-105.43;87.93,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;;;;100.00;;0.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;20.57;-106.50;99.22,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.02;0.05;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;22.05;-105.05;86.34,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;100.00;99.10;100.00;100.00;99.10;100.00;100.00;100.00;99.11;99.31;;0.00;0.00;0;100.00;;0.00;0.22;100.00;0.00;100.00;99.10;0.00;100.00;100.00;0.00;100.00;100.00;22.88;-106.41;95.83,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;0.00;98.75;0.00;100.00;98.75;100.00;;100.00;98.75;99.02;0.00;;0.00;0;100.00;;0.01;0.00;100.00;0.00;100.00;98.75;0.00;0.00;0.00;0.00;0.00;100.00;24.95;-106.47;98.31,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;;0.00;;100.00;;0.00;0.00;100.00;0.00;66.67;0.00;0.00;0.00;0.00;0.00;0.00;100.00;19.82;-106.50;100.00,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;17.05;-105.50;87.50,
03.23.2017 04:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;0.00;99.02;0.00;100.00;99.02;100.00;0.00;99.22;99.87;99.87;;0.00;0.07;0;100.00;;0.00;0.29;100.00;1.94;99.16;99.86;0.00;100.00;0.00;0.00;0.00;100.00;26.06;-102.24;95.05,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;0.00;99.77;0.00;100.00;99.77;100.00;;100.00;99.78;99.79;;1.64;0.04;0;100.00;;0.00;0.29;100.00;0.00;100.00;99.77;0.00;0.00;0.00;0.00;0.00;100.00;26.20;-102.69;96.04,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;99.75;;0.00;0.00;0;100.00;;0.00;0.01;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;100.00;100.00;22.53;-105.43;90.00,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.16;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;24.94;-106.47;100.00,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;0.00;99.72;0.00;100.00;99.72;100.00;;100.00;99.74;99.75;;0.00;0.11;0;100.00;;0.00;0.18;100.00;0.00;100.00;99.72;0.00;0.00;0.00;0.00;0.00;100.00;26.16;-103.26;97.50,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;0.00;0.00;0.00;100.00;0.00;100.00;;100.00;99.54;99.76;;0.00;0.00;0;100.00;;0.00;0.01;100.00;0.00;0.00;99.37;0.00;0.00;0.00;0.00;0.00;100.00;23.43;-105.44;96.43,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;100.00;0.00;100.00;100.00;0.00;100.00;100.00;;100.00;100.00;0.00;;0.00;;100.00;;0.00;0.00;100.00;0.00;100.00;0.00;0.00;100.00;100.00;0.00;0.00;100.00;18.98;-106.49;100.82,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.01;0.05;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;23.22;-105.34;94.10,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483G;64838;0.00;100.00;0.00;0.00;100.00;100.00;;100.00;100.00;100.00;100.00;0.00;0.00;0;100.00;;0.01;0.00;100.00;4.35;100.00;100.00;0.00;0.00;100.00;100.00;0.00;100.00;22.73;-106.47;98.61,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483H;64839;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;0.00;0.67;0;100.00;;0.00;0.05;100.00;0.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;100.00;26.39;-106.47;100.00,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483L;59493;0.00;0.00;0.00;100.00;0.00;100.00;;;100.00;100.00;;;0.00;0;100.00;;0.00;0.00;100.00;0.00;100.00;0.00;0.00;0.00;0.00;0.00;0.00;100.00;18.62;-106.48;83.33,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483J;59491;100.00;0.00;100.00;100.00;0.00;100.00;100.00;;100.00;100.00;0.00;;0.00;0;100.00;;0.01;0.00;100.00;0.00;100.00;0.00;0.00;100.00;100.00;0.00;0.00;100.00;10.37;-105.51;100.00,
03.23.2017 05:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483A;64836;100.00;97.95;100.00;100.00;98.28;99.67;100.00;98.48;99.93;99.93;;0.00;0.00;0;100.00;;0.00;0.20;100.00;1.35;98.35;99.93;0.33;100.00;100.00;0.00;100.00;100.00;25.83;-103.11;93.91,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483C;64831;0.00;90.84;0.00;100.00;92.10;98.63;;93.88;99.69;99.71;0.00;0.79;0.09;1;100.00;;0.02;0.22;100.00;2.20;92.31;99.78;1.37;0.00;100.00;0.00;100.00;100.00;25.91;-102.62;97.37,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483F;64832;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.05;0.02;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;23.50;-105.43;86.67,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483I;64833;0.00;100.00;0.00;100.00;100.00;100.00;;100.00;100.00;100.00;;0.00;0.00;0;100.00;;0.00;0.03;100.00;0.00;100.00;100.00;0.00;0.00;0.00;0.00;100.00;100.00;23.34;-106.49;89.66,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483B;64830;100.00;99.71;100.00;100.00;99.71;100.00;100.00;100.00;99.76;99.72;0.00;0.00;0.00;0;100.00;;0.01;0.23;100.00;0.00;100.00;99.71;0.00;100.00;100.00;0.00;100.00;100.00;25.81;-103.10;95.97,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483E;64835;0.00;86.62;0.00;100.00;99.00;87.50;;100.00;98.88;99.41;0.00;16.67;0.00;12;100.00;;0.05;0.05;100.00;5.56;100.00;99.00;12.50;0.00;100.00;0.00;0.00;100.00;23.58;-105.45;96.55,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483K;59492;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;;0.00;0;100.00;100.00;0.05;0.00;100.00;0.00;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;20.73;-106.49;99.21,
03.23.2017 06:00:00;NN(100000);NDIYK06;WSU6483;6483;WSU6483D;64837;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;100.00;0.00;0.00;0.00;0;100.00;;0.40;0.03;100.00;0.73;100.00;100.00;0.00;100.00;100.00;0.00;0.00;100.00;22.73;-105.31;91.27,
